,f_minority_rand,f_majority_rand,auc_rand
332,0.35294117647058826,0.6976744186046512,0.5135869565217391
333,0.25,0.7391304347826085,0.4945652173913043
334,0.35294117647058826,0.7555555555555555,0.5570652173913043
335,0.14285714285714288,0.7499999999999999,0.453804347826087
336,0.14285714285714288,0.7499999999999999,0.453804347826087
337,0.2105263157894737,0.6511627906976744,0.42934782608695654
338,0.13333333333333333,0.7755102040816326,0.47554347826086957
339,0.35294117647058826,0.7555555555555555,0.5570652173913043
340,0.39999999999999997,0.7916666666666667,0.5380434782608696
341,0.15384615384615385,0.7999999999999999,0.4972826086956521
342,0.5,0.8333333333333333,0.6222826086956521
343,0.14285714285714288,0.7499999999999999,0.453804347826087
344,0.0,0.6222222222222223,0.30434782608695654
345,0.28571428571428575,0.7916666666666667,0.5380434782608696
346,0.0,0.6808510638297872,0.34782608695652173
347,0.18181818181818182,0.8235294117647057,0.5190217391304348
348,0.0,0.76,0.41304347826086957
349,0.15384615384615385,0.7755102040816326,0.47554347826086957
350,0.28571428571428575,0.84,0.5815217391304348
351,0.0,0.8076923076923076,0.45652173913043476
352,0.4615384615384615,0.8571428571428572,0.6440217391304348
353,0.3076923076923077,0.8163265306122449,0.5597826086956521
354,0.14285714285714288,0.7499999999999999,0.453804347826087
355,0.33333333333333326,0.782608695652174,0.5788043478260869
356,0.23529411764705882,0.7659574468085107,0.5163043478260869
357,0.28571428571428575,0.84,0.5815217391304348
358,0.22222222222222224,0.7391304347826085,0.4945652173913043
359,0.14285714285714288,0.7499999999999999,0.453804347826087
360,0.0,0.76,0.41304347826086957
361,0.39999999999999997,0.8333333333333333,0.6222826086956521
362,0.26666666666666666,0.7659574468085107,0.5163043478260869
363,0.0,0.76,0.41304347826086957
364,0.22222222222222224,0.6818181818181819,0.45108695652173914
365,0.14285714285714288,0.7499999999999999,0.453804347826087
366,0.16666666666666666,0.7999999999999999,0.4972826086956521
367,0.16666666666666666,0.7999999999999999,0.4972826086956521
368,0.375,0.782608695652174,0.5788043478260869
369,0.25,0.7391304347826085,0.4945652173913043
370,0.42857142857142855,0.8333333333333333,0.6222826086956521
371,0.125,0.6666666666666666,0.38858695652173914
372,0.16666666666666666,0.8461538461538461,0.5407608695652174
373,0.14285714285714288,0.7755102040816326,0.47554347826086957
374,0.42857142857142855,0.8333333333333333,0.6222826086956521
375,0.36363636363636365,0.8846153846153846,0.625
376,0.3333333333333333,0.84,0.5815217391304348
377,0.28571428571428575,0.7755102040816326,0.47554347826086957
378,0.10526315789473685,0.6666666666666666,0.38858695652173914
379,0.0,0.8076923076923076,0.45652173913043476
380,0.5333333333333333,0.851063829787234,0.6847826086956521
381,0.125,0.6956521739130435,0.41032608695652173
382,0.15384615384615385,0.7755102040816326,0.47554347826086957
383,0.11764705882352941,0.6666666666666666,0.38858695652173914
384,0.25,0.7391304347826085,0.4945652173913043
385,0.26666666666666666,0.7659574468085107,0.5163043478260869
386,0.4615384615384615,0.8800000000000001,0.6657608695652174
387,0.14285714285714288,0.7499999999999999,0.453804347826087
388,0.14285714285714288,0.7499999999999999,0.453804347826087
389,0.125,0.6956521739130435,0.41032608695652173
390,0.25,0.7916666666666667,0.5380434782608696
391,0.0,0.6808510638297872,0.34782608695652173
392,0.23529411764705882,0.711111111111111,0.47282608695652173
393,0.375,0.8571428571428572,0.6440217391304348
394,0.13333333333333333,0.723404255319149,0.4320652173913043
395,0.13333333333333333,0.723404255319149,0.4320652173913043
396,0.23529411764705882,0.7659574468085107,0.5163043478260869
397,0.3,0.6976744186046512,0.5135869565217391
398,0.13333333333333333,0.723404255319149,0.4320652173913043
399,0.14285714285714288,0.7499999999999999,0.453804347826087
400,0.13333333333333333,0.711111111111111,0.47282608695652173
401,0.14285714285714288,0.7499999999999999,0.453804347826087
402,0.3157894736842105,0.6976744186046512,0.5135869565217391
403,0.42857142857142855,0.8333333333333333,0.6222826086956521
404,0.18181818181818182,0.8235294117647057,0.5190217391304348
405,0.13333333333333333,0.723404255319149,0.4320652173913043
406,0.16666666666666666,0.7999999999999999,0.4972826086956521
407,0.6,0.7906976744186046,0.6820652173913043
408,0.4615384615384615,0.8627450980392156,0.6032608695652174
409,0.14285714285714288,0.7499999999999999,0.453804347826087
410,0.375,0.782608695652174,0.5788043478260869
411,0.28571428571428575,0.7916666666666667,0.5380434782608696
412,0.39999999999999997,0.8085106382978724,0.6005434782608696
413,0.16666666666666666,0.7999999999999999,0.4972826086956521
414,0.28571428571428575,0.7916666666666667,0.5380434782608696
415,0.0,0.6808510638297872,0.34782608695652173
416,0.28571428571428575,0.7916666666666667,0.5380434782608696
417,0.26666666666666666,0.7916666666666667,0.5380434782608696
418,0.16666666666666666,0.8235294117647057,0.5190217391304348
419,0.15384615384615385,0.7755102040816326,0.47554347826086957
420,0.23529411764705882,0.711111111111111,0.47282608695652173
421,0.18181818181818182,0.8076923076923076,0.45652173913043476
422,0.35294117647058826,0.782608695652174,0.5788043478260869
423,0.39999999999999997,0.7999999999999999,0.4972826086956521
424,0.22222222222222224,0.711111111111111,0.47282608695652173
425,0.25,0.7391304347826085,0.4945652173913043
426,0.42857142857142855,0.8163265306122449,0.5597826086956521
427,0.4,0.7441860465116279,0.5978260869565217
428,0.11764705882352941,0.6666666666666666,0.38858695652173914
429,0.375,0.782608695652174,0.5788043478260869
430,0.33333333333333326,0.7555555555555555,0.5570652173913043
431,0.23529411764705882,0.7659574468085107,0.5163043478260869
432,0.0,0.76,0.41304347826086957
433,0.42857142857142855,0.8571428571428572,0.6440217391304348
434,0.375,0.782608695652174,0.5788043478260869
435,0.11764705882352941,0.6666666666666666,0.38858695652173914
436,0.28571428571428575,0.7916666666666667,0.5380434782608696
437,0.0,0.8076923076923076,0.45652173913043476
438,0.39999999999999997,0.8085106382978724,0.6005434782608696
439,0.4,0.8846153846153846,0.625
440,0.26666666666666666,0.7999999999999999,0.4972826086956521
441,0.14285714285714288,0.76,0.41304347826086957
442,0.18181818181818182,0.8235294117647057,0.5190217391304348
443,0.375,0.782608695652174,0.5788043478260869
444,0.42857142857142855,0.8333333333333333,0.6222826086956521
445,0.11764705882352941,0.6666666666666666,0.38858695652173914
446,0.16666666666666666,0.7999999999999999,0.4972826086956521
447,0.125,0.6956521739130435,0.41032608695652173
448,0.2222222222222222,0.8679245283018869,0.5625
449,0.35294117647058826,0.782608695652174,0.5788043478260869
450,0.16666666666666666,0.7916666666666667,0.5380434782608696
451,0.3076923076923077,0.8163265306122449,0.5597826086956521
452,0.25,0.7391304347826085,0.4945652173913043
453,0.36363636363636365,0.8627450980392156,0.6032608695652174
454,0.375,0.782608695652174,0.5788043478260869
455,0.0,0.7083333333333334,0.3695652173913043
456,0.0,0.76,0.41304347826086957
457,0.13333333333333333,0.7499999999999999,0.453804347826087
458,0.13333333333333333,0.7346938775510203,0.391304347826087
459,0.28571428571428575,0.8235294117647057,0.5190217391304348
460,0.3076923076923077,0.8163265306122449,0.5597826086956521
461,0.33333333333333326,0.7272727272727272,0.5353260869565217
462,0.15384615384615385,0.7755102040816326,0.47554347826086957
463,0.0,0.7083333333333334,0.3695652173913043
464,0.0,0.7843137254901961,0.43478260869565216
465,0.15384615384615385,0.7755102040816326,0.47554347826086957
466,0.0,0.76,0.41304347826086957
467,0.0,0.7346938775510203,0.391304347826087
468,0.39999999999999997,0.8085106382978724,0.6005434782608696
469,0.23529411764705882,0.711111111111111,0.47282608695652173
470,0.28571428571428575,0.84,0.5815217391304348
471,0.28571428571428575,0.8235294117647057,0.5190217391304348
472,0.13333333333333333,0.723404255319149,0.4320652173913043
473,0.11111111111111112,0.6363636363636365,0.36684782608695654
474,0.15384615384615385,0.8235294117647057,0.5190217391304348
475,0.0,0.7083333333333334,0.3695652173913043
476,0.11764705882352941,0.723404255319149,0.4320652173913043
477,0.2727272727272727,0.6511627906976744,0.42934782608695654
478,0.35294117647058826,0.7659574468085107,0.5163043478260869
479,0.125,0.7755102040816326,0.47554347826086957
480,0.0,0.7083333333333334,0.3695652173913043
481,0.14285714285714288,0.7499999999999999,0.453804347826087
482,0.5,0.8260869565217391,0.6630434782608696
483,0.25,0.7391304347826085,0.4945652173913043
484,0.13333333333333333,0.723404255319149,0.4320652173913043
485,0.3076923076923077,0.7999999999999999,0.4972826086956521
486,0.15384615384615385,0.7755102040816326,0.47554347826086957
487,0.0,0.7083333333333334,0.3695652173913043
488,0.0,0.7083333333333334,0.3695652173913043
489,0.0,0.7843137254901961,0.43478260869565216
490,0.33333333333333326,0.782608695652174,0.5788043478260869
491,0.0,0.7346938775510203,0.391304347826087
492,0.5454545454545454,0.9019607843137255,0.6875
493,0.23529411764705882,0.7391304347826085,0.4945652173913043
494,0.4444444444444445,0.7727272727272727,0.6195652173913043
495,0.0,0.76,0.41304347826086957
496,0.0,0.76,0.41304347826086957
497,0.0,0.76,0.41304347826086957
498,0.3333333333333333,0.84,0.5815217391304348
499,0.15384615384615385,0.7843137254901961,0.43478260869565216
500,0.4615384615384615,0.8571428571428572,0.6440217391304348
501,0.11764705882352941,0.6666666666666666,0.38858695652173914
502,0.16666666666666666,0.7999999999999999,0.4972826086956521
503,0.25,0.7499999999999999,0.453804347826087
504,0.22222222222222224,0.6818181818181819,0.45108695652173914
505,0.0,0.6808510638297872,0.34782608695652173
506,0.14285714285714288,0.7499999999999999,0.453804347826087
507,0.45454545454545453,0.7,0.6168478260869565
508,0.11764705882352941,0.6521739130434783,0.32608695652173914
509,0.0,0.7346938775510203,0.391304347826087
510,0.14285714285714288,0.7499999999999999,0.453804347826087
511,0.3157894736842105,0.711111111111111,0.47282608695652173
512,0.375,0.782608695652174,0.5788043478260869
513,0.11764705882352941,0.6956521739130435,0.41032608695652173
514,0.4615384615384615,0.84,0.5815217391304348
515,0.3076923076923077,0.8163265306122449,0.5597826086956521
516,0.16666666666666666,0.8461538461538461,0.5407608695652174
517,0.39999999999999997,0.84,0.5815217391304348
518,0.13333333333333333,0.723404255319149,0.4320652173913043
519,0.14285714285714288,0.7499999999999999,0.453804347826087
520,0.16666666666666666,0.7999999999999999,0.4972826086956521
521,0.3076923076923077,0.8163265306122449,0.5597826086956521
522,0.42857142857142855,0.8333333333333333,0.6222826086956521
523,0.5,0.8260869565217391,0.6630434782608696
524,0.35294117647058826,0.7555555555555555,0.5570652173913043
525,0.3076923076923077,0.8163265306122449,0.5597826086956521
526,0.42857142857142855,0.8571428571428572,0.6440217391304348
527,0.18181818181818182,0.8235294117647057,0.5190217391304348
528,0.16666666666666666,0.7999999999999999,0.4972826086956521
529,0.23529411764705882,0.7499999999999999,0.453804347826087
530,0.0,0.76,0.41304347826086957
531,0.14285714285714288,0.7499999999999999,0.453804347826087
532,0.5,0.8260869565217391,0.6630434782608696
533,0.5714285714285715,0.8749999999999999,0.7065217391304348
534,0.16666666666666666,0.7999999999999999,0.4972826086956521
535,0.125,0.6956521739130435,0.41032608695652173
536,0.0,0.8301886792452831,0.4782608695652174
537,0.36363636363636365,0.8627450980392156,0.6032608695652174
538,0.5454545454545454,0.9019607843137255,0.6875
539,0.35294117647058826,0.782608695652174,0.5788043478260869
540,0.36363636363636365,0.8627450980392156,0.6032608695652174
541,0.11764705882352941,0.6666666666666666,0.38858695652173914
542,0.14285714285714288,0.7499999999999999,0.453804347826087
543,0.2,0.8301886792452831,0.4782608695652174
544,0.0,0.8076923076923076,0.45652173913043476
545,0.23529411764705882,0.711111111111111,0.47282608695652173
546,0.5555555555555556,0.8181818181818182,0.7038043478260869
547,0.36363636363636365,0.8627450980392156,0.6032608695652174
548,0.11764705882352941,0.6666666666666666,0.38858695652173914
549,0.5333333333333333,0.8333333333333333,0.6222826086956521
550,0.0,0.76,0.41304347826086957
551,0.0,0.8076923076923076,0.45652173913043476
552,0.26666666666666666,0.7659574468085107,0.5163043478260869
553,0.3,0.711111111111111,0.47282608695652173
554,0.0,0.8076923076923076,0.45652173913043476
555,0.23529411764705882,0.723404255319149,0.4320652173913043
556,0.42857142857142855,0.8627450980392156,0.6032608695652174
557,0.26666666666666666,0.7755102040816326,0.47554347826086957
558,0.28571428571428575,0.7916666666666667,0.5380434782608696
559,0.33333333333333326,0.7272727272727272,0.5353260869565217
560,0.18181818181818182,0.8235294117647057,0.5190217391304348
561,0.33333333333333326,0.782608695652174,0.5788043478260869
562,0.11764705882352941,0.6666666666666666,0.38858695652173914
563,0.26666666666666666,0.7659574468085107,0.5163043478260869
564,0.16666666666666666,0.7999999999999999,0.4972826086956521
565,0.42857142857142855,0.8800000000000001,0.6657608695652174
566,0.3076923076923077,0.84,0.5815217391304348
567,0.25,0.7916666666666667,0.5380434782608696
568,0.15384615384615385,0.7755102040816326,0.47554347826086957
569,0.0,0.7083333333333334,0.3695652173913043
570,0.28571428571428575,0.7916666666666667,0.5380434782608696
571,0.18181818181818182,0.8235294117647057,0.5190217391304348
572,0.3076923076923077,0.8163265306122449,0.5597826086956521
573,0.26666666666666666,0.7659574468085107,0.5163043478260869
574,0.16666666666666666,0.7999999999999999,0.4972826086956521
575,0.13333333333333333,0.7499999999999999,0.453804347826087
576,0.0,0.7346938775510203,0.391304347826087
577,0.125,0.6956521739130435,0.41032608695652173
578,0.39999999999999997,0.8085106382978724,0.6005434782608696
579,0.25,0.7391304347826085,0.4945652173913043
580,0.25,0.7391304347826085,0.4945652173913043
581,0.375,0.782608695652174,0.5788043478260869
582,0.125,0.7499999999999999,0.453804347826087
583,0.0,0.8076923076923076,0.45652173913043476
584,0.3,0.6818181818181819,0.45108695652173914
585,0.13333333333333333,0.723404255319149,0.4320652173913043
586,0.3478260869565218,0.6829268292682927,0.5543478260869565
587,0.0,0.6808510638297872,0.34782608695652173
588,0.15384615384615385,0.8235294117647057,0.5190217391304348
589,0.3157894736842105,0.782608695652174,0.5788043478260869
590,0.2,0.8461538461538461,0.5407608695652174
591,0.16666666666666666,0.7999999999999999,0.4972826086956521
592,0.47058823529411764,0.8,0.6413043478260869
593,0.39999999999999997,0.8571428571428572,0.6440217391304348
594,0.4615384615384615,0.8571428571428572,0.6440217391304348
595,0.39999999999999997,0.8571428571428572,0.6440217391304348
596,0.2727272727272727,0.6341463414634146,0.47010869565217384
597,0.3157894736842105,0.6976744186046512,0.5135869565217391
598,0.36363636363636365,0.8627450980392156,0.6032608695652174
599,0.5333333333333333,0.851063829787234,0.6847826086956521
600,0.13333333333333333,0.723404255319149,0.4320652173913043
601,0.0,0.76,0.41304347826086957
602,0.14285714285714288,0.7499999999999999,0.453804347826087
603,0.125,0.723404255319149,0.4320652173913043
604,0.11764705882352941,0.6666666666666666,0.38858695652173914
605,0.18181818181818182,0.8235294117647057,0.5190217391304348
606,0.0,0.7346938775510203,0.391304347826087
607,0.3,0.6666666666666666,0.49184782608695654
608,0.3333333333333333,0.84,0.5815217391304348
609,0.14285714285714288,0.7499999999999999,0.453804347826087
610,0.18181818181818182,0.8235294117647057,0.5190217391304348
611,0.5333333333333333,0.851063829787234,0.6847826086956521
612,0.39999999999999997,0.8085106382978724,0.6005434782608696
613,0.0,0.76,0.41304347826086957
614,0.26666666666666666,0.7659574468085107,0.5163043478260869
615,0.5333333333333333,0.851063829787234,0.6847826086956521
616,0.4615384615384615,0.8571428571428572,0.6440217391304348
617,0.4615384615384615,0.8571428571428572,0.6440217391304348
618,0.23529411764705882,0.7391304347826085,0.4945652173913043
619,0.39999999999999997,0.8085106382978724,0.6005434782608696
620,0.14285714285714288,0.7755102040816326,0.47554347826086957
621,0.13333333333333333,0.7083333333333334,0.3695652173913043
622,0.125,0.6956521739130435,0.41032608695652173
623,0.28571428571428575,0.7755102040816326,0.47554347826086957
624,0.25,0.7391304347826085,0.4945652173913043
625,0.23529411764705882,0.6956521739130435,0.41032608695652173
626,0.0,0.7346938775510203,0.391304347826087
627,0.13333333333333333,0.7083333333333334,0.3695652173913043
628,0.28571428571428575,0.7755102040816326,0.47554347826086957
629,0.35294117647058826,0.7391304347826085,0.4945652173913043
630,0.14285714285714288,0.7755102040816326,0.47554347826086957
631,0.0,0.7083333333333334,0.3695652173913043
632,0.0,0.8301886792452831,0.4782608695652174
633,0.14285714285714288,0.7499999999999999,0.453804347826087
634,0.0,0.76,0.41304347826086957
635,0.14285714285714288,0.7499999999999999,0.453804347826087
636,0.23529411764705882,0.711111111111111,0.47282608695652173
637,0.11764705882352941,0.6666666666666666,0.38858695652173914
638,0.14285714285714288,0.7499999999999999,0.453804347826087
639,0.16666666666666666,0.8235294117647057,0.5190217391304348
640,0.125,0.6956521739130435,0.41032608695652173
641,0.47058823529411764,0.8,0.6413043478260869
642,0.5,0.851063829787234,0.6847826086956521
643,0.26666666666666666,0.7659574468085107,0.5163043478260869
644,0.4210526315789474,0.7441860465116279,0.5978260869565217
645,0.375,0.782608695652174,0.5788043478260869
646,0.25,0.7391304347826085,0.4945652173913043
647,0.15384615384615385,0.7755102040816326,0.47554347826086957
648,0.47058823529411764,0.7906976744186046,0.6820652173913043
649,0.5,0.8571428571428572,0.6440217391304348
650,0.2,0.6190476190476191,0.4076086956521739
651,0.4444444444444445,0.7727272727272727,0.6195652173913043
652,0.3076923076923077,0.8163265306122449,0.5597826086956521
653,0.2,0.6190476190476191,0.4076086956521739
654,0.4444444444444445,0.7499999999999999,0.453804347826087
655,0.36363636363636365,0.8461538461538461,0.5407608695652174
656,0.18181818181818182,0.8235294117647057,0.5190217391304348
657,0.3076923076923077,0.7999999999999999,0.4972826086956521
658,0.0,0.8076923076923076,0.45652173913043476
659,0.14285714285714288,0.7499999999999999,0.453804347826087
660,0.16666666666666666,0.7999999999999999,0.4972826086956521
661,0.5,0.8260869565217391,0.6630434782608696
662,0.11764705882352941,0.6666666666666666,0.38858695652173914
663,0.25,0.7391304347826085,0.4945652173913043
664,0.14285714285714288,0.7499999999999999,0.453804347826087
665,0.2105263157894737,0.6363636363636365,0.36684782608695654
