profile,outcome,p_val,relation,coef,coef_95CI_lower,coef_95CI_upper,freq,pos_count,neg_count,binary_outcome,interaction_p_vals,interactions_combs,identical_profiles_pollutants
CHLOROPRENE<7.576e-07,EmergencyRoomVisit,0.036785820758853845,neg_correlate,0.5493063096285129,0.03371631652737306,1.0648963027296527,78,29,122,True,[],[],[]
TITANIUM TETRACHLORIDE>=4.926e-05,EmergencyRoomVisit,0.010884016537503009,pos_correlate,0.7116936636273417,0.16390323307482635,1.2594840941798569,74,31,120,True,[],[],[]
DIMETHYL SULFATE<7.007e-07,EmergencyRoomVisit,0.8183697463349653,neg_correlate,3.0409949088421144,-22.913460755316162,28.995450573000394,72,17,134,True,[],[],[]
POLYCHLORINATED BIPHENYLS (AROCLORS)<8.265e-09,EmergencyRoomVisit,0.03480662481965772,neg_correlate,0.7684469757401328,0.05484529415239947,1.4820486573278662,71,21,130,True,[],[],[]
PROPYLENE OXIDE<6.891e-04,EmergencyRoomVisit,0.1541343373075209,neg_correlate,0.29606878784504403,-0.11112556442372395,0.7032631401138121,71,56,95,True,[],[],[]
STYRENE>=1.075e-01,EmergencyRoomVisit,0.0945524247506118,pos_correlate,0.4236328737221504,-0.07300345697490612,0.9202692044192069,64,26,125,True,[],[],[]
BERYLLIUM COMPOUNDS>=3.165e-04,EmergencyRoomVisit,0.06310319443565941,neg_correlate,-0.36568285567090275,-0.7513375386218855,0.0199718272800799,62,13,138,True,[],[],[]
"1,3-DICHLOROPROPENE<1.455e-03",EmergencyRoomVisit,0.19845119925729304,pos_correlate,-0.24793364095916265,-0.6258106375805932,0.12994335566226783,54,27,124,True,[],[],[]
ETHYLENE OXIDE<2.582e-04,EmergencyRoomVisit,0.3007390382177145,neg_correlate,0.2111947759428023,-0.1887996334326195,0.6111891853182241,54,42,109,True,[],[],[]
HEXAMETHYLENE DIISOCYANATE>=2.350e-06,EmergencyRoomVisit,0.00977193836542352,neg_correlate,-0.5120310758694114,-0.9004372061168606,-0.1236249456219623,54,11,140,True,[],[],[]
METHYLHYDRAZINE<2.431e-06,EmergencyRoomVisit,0.019889619658744535,neg_correlate,0.5860812201206441,0.09274398354695296,1.0794184566943352,53,36,115,True,[],[],[]
O-TOLUIDINE<5.570e-08,EmergencyRoomVisit,0.04735569330384428,neg_correlate,0.47053810387242184,0.005490766600517005,0.9355854411443267,51,35,116,True,[],[],[]
STYRENE<2.085e-02,EmergencyRoomVisit,0.45931271667597107,pos_correlate,-0.14243328564027877,-0.5196927721341706,0.23482620085361308,49,27,124,True,[],[],[]
PHENOL>=2.486e-02,EmergencyRoomVisit,0.07088875676252115,neg_correlate,-0.33166736672144986,-0.6915720843291121,0.028237350886212376,47,26,125,True,[],[],[]
"POLYCHLORINATED BIPHENYLS (AROCLORS)>=8.265e-09		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=6.441e-03",EmergencyRoomVisit,0.004558295621646787,neg_correlate,-0.7331538347873966,-1.2397132225382914,-0.2265944470365019,45,8,143,True,[0.10301746260055726],"Index(['POLYCHLORINATED BIPHENYLS (AROCLORS)>=_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>='], dtype='object')",[]
DIBUTYLPHTHALATE<1.400e-04,EmergencyRoomVisit,0.9073623513509008,pos_correlate,-0.022549558152354657,-0.40235345289838936,0.35725433659368006,45,45,106,True,[],[],[]
"1,3-BUTADIENE<1.628e-01",EmergencyRoomVisit,0.04215277496978776,neg_correlate,0.4279932823474366,0.015174470069041823,0.8408120946258314,44,57,94,True,[],[],[]
MALEIC ANHYDRIDE<1.601e-05,EmergencyRoomVisit,0.06664037699259401,neg_correlate,0.3946620060473514,-0.027085336279148442,0.8164093483738513,42,46,105,True,[],[],[]
CARBON DISULFIDE<5.609e-03,EmergencyRoomVisit,0.033068724853215783,neg_correlate,0.46307410421287415,0.037216292457970424,0.8889319159677779,39,58,93,True,[],[],[]
METHYL ISOBUTYL KETONE (HEXONE)<1.718e-01,EmergencyRoomVisit,0.1564669225447628,neg_correlate,0.32006643499456366,-0.12262548486198294,0.7627583548511103,37,35,116,True,[],[],[]
NICKEL COMPOUNDS<3.833e-03,EmergencyRoomVisit,0.45086420953591433,pos_correlate,-0.1460188262028367,-0.5255959013739914,0.23355824896831792,36,58,93,True,[],[],[]
LEAD COMPOUNDS<1.961e-03,EmergencyRoomVisit,0.5713190416932392,neg_correlate,0.11633429571481724,-0.2864338077249734,0.5191023991546079,35,50,101,True,[],[],[]
2-CHLOROACETOPHENONE>=2.742e-07,EmergencyRoomVisit,0.04883315721088633,neg_correlate,-0.3709429438303661,-0.7399876251056432,-0.0018982625550890142,35,7,144,True,[],[],[]
"1,4-DICHLOROBENZENE<1.347e-03",EmergencyRoomVisit,0.19435019853650815,neg_correlate,0.2890273027954606,-0.14746186979929404,0.7255164753902152,34,23,128,True,[],[],[]
DIMETHYL SULFATE>=7.007e-07		HYDRAZINE<2.658e-06,EmergencyRoomVisit,0.0029024517518695843,mixed_sign_profile,-0.7504916044820265,-1.2444450908662161,-0.2565381180978367,33,8,143,True,[0.9793900453695156],"Index(['DIMETHYL SULFATE>=_and_HYDRAZINE<'], dtype='object')",[]
METHYLHYDRAZINE>=2.431e-06		CADMIUM COMPOUNDS<3.233e-04,EmergencyRoomVisit,0.05753108609378972,mixed_sign_profile,-0.3506004512586327,-0.7124079044188238,0.011207001901558489,33,34,117,True,[0.9999999914171586],"Index(['METHYLHYDRAZINE>=_and_CADMIUM COMPOUNDS<'], dtype='object')",[]
PHOSPHORUS>=3.508e-04,EmergencyRoomVisit,0.8165015702475805,pos_correlate,0.047227408594954313,-0.35167475903292683,0.4461295762228355,32,24,127,True,[],[],[]
ACETAMIDE<2.134e-07,EmergencyRoomVisit,0.07299430632052623,neg_correlate,0.37946422423071635,-0.035366606245147536,0.7942950547065802,32,53,98,True,[],[],[]
MANGANESE COMPOUNDS>=5.520e-03,EmergencyRoomVisit,0.11436070516505918,neg_correlate,-0.3063834325704032,-0.6867136161356164,0.07394675099481002,31,15,136,True,[],[],[]
QUINOLINE<3.972e-07,EmergencyRoomVisit,0.1590565456219618,neg_correlate,0.33423279371296843,-0.13094273401701712,0.7994083214429539,30,21,130,True,[],[],[]
DIMETHYL PHTHALATE>=9.782e-05,EmergencyRoomVisit,0.12407762392442181,neg_correlate,-0.2819678373822004,-0.641323778522839,0.07738810375843824,28,25,126,True,[],[],[]
PHOSPHORUS<1.852e-04,EmergencyRoomVisit,0.015784896027575636,neg_correlate,0.5156615253461726,0.09696218337585033,0.9343608673164949,28,69,82,True,[],[],[]
ACRYLAMIDE<2.765e-09,EmergencyRoomVisit,0.10143702098389121,neg_correlate,0.3618998216232763,-0.07115416679726538,0.7949538100438179,28,42,109,True,[],[],[]
CUMENE<2.809e-03,EmergencyRoomVisit,0.8408082875147531,pos_correlate,-0.03995910833652501,-0.4298751384979087,0.3499569218248587,28,40,111,True,[],[],[]
FORMALDEHYDE<2.240e+00,EmergencyRoomVisit,0.6141680890712546,pos_correlate,-0.09908724297572902,-0.48431796784305,0.28614348189159194,26,55,96,True,[],[],[]
ACROLEIN<7.000e-02,EmergencyRoomVisit,0.5318974293995058,neg_correlate,0.12494739438469835,-0.2668101137176089,0.5167049024870056,26,42,109,True,[],[],[]
MERCURY COMPOUNDS>=2.163e-03,EmergencyRoomVisit,0.05603123450335617,neg_correlate,-0.3560689729723513,-0.7213008406705077,0.00916289472580506,26,25,126,True,[],[],[]
VINYL ACETATE>=1.492e-03,EmergencyRoomVisit,0.31335951053329736,pos_correlate,0.21562592132583142,-0.20355674008551206,0.6348085827371749,25,33,118,True,[],[],[]
BERYLLIUM COMPOUNDS>=3.091e-04		METHYL METHACRYLATE<1.436e-03,EmergencyRoomVisit,0.9170721029222335,mixed_sign_profile,0.021207444332364853,-0.37799359976089786,0.4204084884256276,24,13,138,True,[0.041276126174822],"Index(['BERYLLIUM COMPOUNDS>=_and_METHYL METHACRYLATE<'], dtype='object')",[]
BERYLLIUM COMPOUNDS<3.091e-04		ETHYLENE OXIDE<2.800e-04,EmergencyRoomVisit,0.042157923347296636,neg_correlate,0.47653978145374715,0.01688417912639162,0.9361953837811027,24,35,116,True,[0.7071245477876424],"Index(['BERYLLIUM COMPOUNDS<_and_ETHYLENE OXIDE<'], dtype='object')",[]
CRESOL_CRESYLIC ACID (MIXED ISOMERS)>=2.780e-02,EmergencyRoomVisit,0.3162239485724374,neg_correlate,-0.18759287749545947,-0.5544435706545079,0.17925781566358898,24,23,128,True,[],[],[]
ETHYLENE GLYCOL<4.316e-02,EmergencyRoomVisit,0.4006048613278791,neg_correlate,0.1714819187060818,-0.2283774547778267,0.5713412921899903,24,46,105,True,[],[],[]
"CHLOROPRENE>=7.318e-07		1,3-DICHLOROPROPENE<1.455e-03",EmergencyRoomVisit,0.0012589034402155231,mixed_sign_profile,-0.6987827724967931,-1.1234369099593606,-0.2741286350342256,23,11,140,True,[0.040749250478781314],"Index(['CHLOROPRENE>=_and_1,3-DICHLOROPROPENE<'], dtype='object')",[]
"HYDROQUINONE<1.654e-05		1,4-DIOXANE>=1.662e-06",EmergencyRoomVisit,0.0028221211541443153,mixed_sign_profile,0.8097003511748644,0.2783105045673038,1.341090197782425,23,44,107,True,[0.3598745674169065],"Index(['HYDROQUINONE<_and_1,4-DIOXANE>='], dtype='object')",[]
DIMETHYL SULFATE>=7.007e-07		NICKEL COMPOUNDS<2.229e-03,EmergencyRoomVisit,0.0022810150186063885,mixed_sign_profile,-0.6363387519887043,-1.04512678775595,-0.22755071622145845,23,10,141,True,[0.9888172895179635],"Index(['DIMETHYL SULFATE>=_and_NICKEL COMPOUNDS<'], dtype='object')",[]
BERYLLIUM COMPOUNDS>=3.091e-04		METHYL METHACRYLATE>=1.436e-03,EmergencyRoomVisit,0.02644816075112767,neg_correlate,-0.5712398188936431,-1.0756667498660506,-0.06681288792123563,23,8,143,True,[0.04126239414743698],"Index(['BERYLLIUM COMPOUNDS>=_and_METHYL METHACRYLATE>='], dtype='object')",[]
GLYCOL ETHERS<1.090e-03,EmergencyRoomVisit,0.04594165841608471,neg_correlate,0.572633653180269,0.010318374490494442,1.1349489318700436,23,23,128,True,[],[],[]
ACRYLIC ACID<4.320e-07,EmergencyRoomVisit,0.5772407180809888,pos_correlate,-0.10752220992756463,-0.4855850306695549,0.27054061081442565,23,22,129,True,[],[],[]
TITANIUM TETRACHLORIDE<4.924e-05		METHYLHYDRAZINE>=4.788e-06,EmergencyRoomVisit,0.01850884335538077,mixed_sign_profile,-0.42101805098436124,-0.7713716610092546,-0.07066444095946789,23,20,131,True,[0.8004732364492856],"Index(['TITANIUM TETRACHLORIDE<_and_METHYLHYDRAZINE>='], dtype='object')",[]
METHYL ISOBUTYL KETONE (HEXONE)>=2.755e-01		NAPHTHALENE<2.829e-01,EmergencyRoomVisit,0.07320717693614595,mixed_sign_profile,-0.33897330150296956,-0.709814370242905,0.03186776723696577,22,35,116,True,[nan],"Index(['METHYL ISOBUTYL KETONE (HEXONE)>=_and_NAPHTHALENE<'], dtype='object')",[]
METHYLHYDRAZINE>=4.788e-06,EmergencyRoomVisit,0.30912473891086,neg_correlate,-0.19557384379265402,-0.5724617093344393,0.1813140217491313,22,31,120,True,[],[],[]
"PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)>=6.439e-03",EmergencyRoomVisit,0.19594657342016175,neg_correlate,-0.22945857979937037,-0.5772278784934012,0.11831071889466041,21,20,131,True,[],[],[]
CARBON DISULFIDE>=5.609e-03		STYRENE>=1.075e-01,EmergencyRoomVisit,0.0945524247506118,pos_correlate,0.4236328737221504,-0.07300345697490612,0.9202692044192069,21,26,125,True,[],"Index(['CARBON DISULFIDE>=_and_STYRENE>='], dtype='object')","[['CARBON DISULFIDE>=_and_STYRENE>=', 'STYRENE>='], ['CARBON DISULFIDE>=_and_STYRENE>=', 'STYRENE>=']]"
VINYL ACETATE<3.384e-04,EmergencyRoomVisit,0.6681003971804897,pos_correlate,-0.08213414584858107,-0.45759188565583886,0.2933235939586767,21,44,107,True,[],[],[]
DIMETHYL FORMAMIDE<4.519e-05,EmergencyRoomVisit,0.36209489223392477,neg_correlate,0.19005649669130262,-0.21866835922696,0.5987813526095652,21,38,113,True,[],[],[]
ETHYLBENZENE<4.417e-01,EmergencyRoomVisit,0.6673489217827331,neg_correlate,0.08553939240147777,-0.3045450766792457,0.47562386148220126,20,37,114,True,[],[],[]
BERYLLIUM COMPOUNDS<3.091e-04		PHENOL>=2.486e-02,EmergencyRoomVisit,0.10752878816963687,mixed_sign_profile,-0.2968199183744532,-0.6582938565889274,0.06465401984002095,20,25,126,True,[0.8841079414790537],"Index(['BERYLLIUM COMPOUNDS<_and_PHENOL>='], dtype='object')",[]
ACETALDEHYDE>=2.401e+00		BERYLLIUM COMPOUNDS<3.049e-04,EmergencyRoomVisit,0.22922099453558942,mixed_sign_profile,0.24519684171854536,-0.15449525943080647,0.6448889428678972,20,58,93,True,[0.7866216250058122],"Index(['ACETALDEHYDE>=_and_BERYLLIUM COMPOUNDS<'], dtype='object')",[]
BENZIDINE<1.194e-08,EmergencyRoomVisit,0.9876920078064089,pos_correlate,-0.002986034575694703,-0.3823696297328286,0.37639756058143925,19,37,114,True,[],[],[]
METHYL ISOBUTYL KETONE (HEXONE)>=5.571e-01		STYRENE>=1.075e-01,EmergencyRoomVisit,0.09936837847858476,pos_correlate,0.4122381961311561,-0.07805885757452041,0.9025352498368326,19,25,126,True,[0.9448097631280339],"Index(['METHYL ISOBUTYL KETONE (HEXONE)>=_and_STYRENE>='], dtype='object')",[]
NAPHTHALENE<1.099e-01,EmergencyRoomVisit,0.2563432183448545,pos_correlate,-0.2203151537316418,-0.6007386075505177,0.16010830008723415,19,42,109,True,[],[],[]
PHENOL<2.203e-02		METHYL ISOBUTYL KETONE (HEXONE)<5.571e-01,EmergencyRoomVisit,0.005615044542733041,neg_correlate,0.6480513426601017,0.18942029403974964,1.1066823912804538,19,58,93,True,[0.8561762367117531],"Index(['PHENOL<_and_METHYL ISOBUTYL KETONE (HEXONE)<'], dtype='object')",[]
EPICHLOROHYDRIN<1.413e-04,EmergencyRoomVisit,0.48160547813472665,pos_correlate,-0.1368869311875337,-0.5181357574506016,0.24436189507553419,19,61,90,True,[],[],[]
CARBON DISULFIDE>=5.609e-03		NAPHTHALENE<2.825e-01,EmergencyRoomVisit,0.0020211695336792997,mixed_sign_profile,-0.5871589460930189,-0.9599388826632766,-0.21437900952276107,19,44,107,True,[nan],"Index(['CARBON DISULFIDE>=_and_NAPHTHALENE<'], dtype='object')",[]
HEXAMETHYLENE DIISOCYANATE>=2.350e-06		ACETAMIDE<5.481e-06,EmergencyRoomVisit,0.8563771667898901,mixed_sign_profile,-1.9439770682901973,-22.995812802873022,19.107858666292625,19,5,146,True,[0.8785300470221385],"Index(['HEXAMETHYLENE DIISOCYANATE>=_and_ACETAMIDE<'], dtype='object')",[]
HEXAMETHYLENE DIISOCYANATE>=2.350e-06		ACETAMIDE>=5.481e-06,EmergencyRoomVisit,0.6617560597692138,neg_correlate,-0.08639791915399817,-0.47346237208087516,0.3006665337728789,19,6,145,True,[0.8566847095833424],"Index(['HEXAMETHYLENE DIISOCYANATE>=_and_ACETAMIDE>='], dtype='object')",[]
ACETALDEHYDE<2.299e+00,EmergencyRoomVisit,0.651878437003538,pos_correlate,-0.08899743262742353,-0.4756319219296092,0.2976370566747621,19,65,86,True,[],[],[]
PROPYLENE OXIDE<6.891e-04		PENTACHLOROPHENOL<6.564e-10,EmergencyRoomVisit,0.015668931840301215,neg_correlate,0.656568168862118,0.12404996544263813,1.1890863722815979,19,32,119,True,[0.00984039419793963],"Index(['PROPYLENE OXIDE<_and_PENTACHLOROPHENOL<'], dtype='object')",[]
PROPYLENE OXIDE<6.891e-04		PENTACHLOROPHENOL>=6.564e-10,EmergencyRoomVisit,0.33720548107922277,mixed_sign_profile,-0.17490509165981213,-0.532107502569433,0.18229731924980866,19,24,127,True,[0.009836623790011769],"Index(['PROPYLENE OXIDE<_and_PENTACHLOROPHENOL>='], dtype='object')",[]
BERYLLIUM COMPOUNDS>=3.091e-04		2-NITROPROPANE<9.381e-09,EmergencyRoomVisit,0.9838165835053014,mixed_sign_profile,-0.004029439293488452,-0.3933728036509456,0.38531392506396867,18,12,139,True,[0.8319521865244007],"Index(['BERYLLIUM COMPOUNDS>=_and_2-NITROPROPANE<'], dtype='object')",[]
PHENOL<2.479e-03,EmergencyRoomVisit,0.22218316657288795,neg_correlate,0.25599656197188936,-0.15501857544764946,0.6670116993914281,18,53,98,True,[],[],[]
BIPHENYL<3.320e-05,EmergencyRoomVisit,0.376685478251236,neg_correlate,0.19053129008563954,-0.23189638665916687,0.6129589668304459,18,26,125,True,[],[],[]
POLYCHLORINATED BIPHENYLS (AROCLORS)>=4.898e-07		O-TOLUIDINE<5.570e-08,EmergencyRoomVisit,0.12676628898412293,mixed_sign_profile,0.346375731579737,-0.09821719237235571,0.7909686555318297,18,29,122,True,[0.8747982383498409],"Index(['POLYCHLORINATED BIPHENYLS (AROCLORS)>=_and_O-TOLUIDINE<'], dtype='object')",[]
"DIBUTYLPHTHALATE>=1.519e-04		ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)<4.105e-03",EmergencyRoomVisit,0.12118037980451347,mixed_sign_profile,0.3347179612537648,-0.08857473561160151,0.758010658119131,18,47,104,True,[0.8076519679131121],"Index(['DIBUTYLPHTHALATE>=_and_ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)<'], dtype='object')",[]
"1,3-DICHLOROPROPENE>=1.455e-03		METHYL ISOBUTYL KETONE (HEXONE)<2.126e-01",EmergencyRoomVisit,0.03366264750559993,mixed_sign_profile,0.5172094791720225,0.039964109641426215,0.9944548487026188,18,33,118,True,[0.3137986184144641],"Index(['1,3-DICHLOROPROPENE>=_and_METHYL ISOBUTYL KETONE (HEXONE)<'], dtype='object')",[]
BERYLLIUM COMPOUNDS>=3.091e-04		2-NITROPROPANE>=9.381e-09,EmergencyRoomVisit,0.02830241011978662,neg_correlate,-0.473239762380227,-0.8961780748775181,-0.050301449882935945,17,9,142,True,[0.8181862183256903],"Index(['BERYLLIUM COMPOUNDS>=_and_2-NITROPROPANE>='], dtype='object')",[]
"BERYLLIUM COMPOUNDS<3.091e-04		N,N-DIMETHYLANILINE<2.718e-05",EmergencyRoomVisit,0.3394220895024749,neg_correlate,0.19566157021001482,-0.20576889114709598,0.5970920315671256,17,45,106,True,[0.9753247819012212],"Index(['BERYLLIUM COMPOUNDS<_and_N,N-DIMETHYLANILINE<'], dtype='object')",[]
BENZYL CHLORIDE<2.133e-05,EmergencyRoomVisit,0.10829368626968405,neg_correlate,0.38403728394449743,-0.08466846281144919,0.852743030700444,17,30,121,True,[],[],[]
SELENIUM COMPOUNDS>=1.336e-03,EmergencyRoomVisit,0.0665200162049021,neg_correlate,-0.3515737609966457,-0.7271095744047803,0.023962052411488854,17,13,138,True,[],[],[]
ETHYLENE OXIDE>=2.800e-04		CHLOROACETIC ACID<1.818e-07,EmergencyRoomVisit,0.020560214740040994,mixed_sign_profile,-0.4125936807232044,-0.7617651829122959,-0.06342217853411292,17,30,121,True,[nan],"Index(['ETHYLENE OXIDE>=_and_CHLOROACETIC ACID<'], dtype='object')",[]
PROPYLENE OXIDE>=6.891e-04		NAPHTHALENE<2.825e-01,EmergencyRoomVisit,0.01889467094614712,mixed_sign_profile,-0.4481711580198687,-0.8223398296923324,-0.07400248634740492,17,46,105,True,[nan],"Index(['PROPYLENE OXIDE>=_and_NAPHTHALENE<'], dtype='object')",[]
ETHYLENE OXIDE>=2.640e-04		VINYL CHLORIDE<7.907e-03,EmergencyRoomVisit,0.010907850173017706,mixed_sign_profile,-0.4749149805504036,-0.8405665635449606,-0.10926339755584652,17,28,123,True,[0.9999999449251518],"Index(['ETHYLENE OXIDE>=_and_VINYL CHLORIDE<'], dtype='object')",[]
"POLYCHLORINATED BIPHENYLS (AROCLORS)>=8.265e-09		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<6.442e-03		2-CHLOROACETOPHENONE>=2.420e-07",EmergencyRoomVisit,0.02268486648167338,mixed_sign_profile,-0.4409274524845342,-0.8201795184241916,-0.061675386544876754,16,8,143,True,['repeated'],"Index(['PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<_and_2-CHLOROACETOPHENONE>='], dtype='object')",[]
NICKEL COMPOUNDS>=3.833e-03		COBALT COMPOUNDS<1.593e-04,EmergencyRoomVisit,0.034871822519868874,mixed_sign_profile,0.5320860682298234,0.037798486976671486,1.0263736494829754,16,36,115,True,[0.9999999744570535],"Index(['NICKEL COMPOUNDS>=_and_COBALT COMPOUNDS<'], dtype='object')",[]
DIETHANOLAMINE<1.902e-04,EmergencyRoomVisit,0.05847082250148615,neg_correlate,0.38020956273510875,-0.013626301498589843,0.7740454269688073,16,74,77,True,[],[],[]
O-TOLUIDINE>=5.570e-08		POLYCHLORINATED BIPHENYLS (AROCLORS)>=5.019e-07,EmergencyRoomVisit,0.0006698435139602678,neg_correlate,-0.6285086252789933,-0.9906446969768476,-0.266372553581139,16,32,119,True,[0.8522544342102425],"Index(['O-TOLUIDINE>=_and_POLYCHLORINATED BIPHENYLS (AROCLORS)>='], dtype='object')",[]
CHLOROPRENE>=7.576e-07		POLYCHLORINATED BIPHENYLS (AROCLORS)>=5.019e-07,EmergencyRoomVisit,0.0011887519272318105,neg_correlate,-0.6007556179523639,-0.9639935177146245,-0.23751771819010326,16,38,113,True,[0.8486718108788429],"Index(['CHLOROPRENE>=_and_POLYCHLORINATED BIPHENYLS (AROCLORS)>='], dtype='object')",[]
"PHENOL<2.203e-02		PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<5.574e-03",EmergencyRoomVisit,0.006792282405489507,neg_correlate,0.652785485329131,0.18012126246769178,1.1254497081905703,16,51,100,True,[0.99999993295354],"Index(['PHENOL<_and_PROPYLENE DICHLORIDE (1,2-DICHLOROPROPANE)<'], dtype='object')",[]
MALEIC ANHYDRIDE>=1.601e-05		EPICHLOROHYDRIN<1.413e-04,EmergencyRoomVisit,0.0016780537588095184,mixed_sign_profile,-0.5771588532574895,-0.9371891450454466,-0.21712856146953247,16,20,131,True,[0.195001137869785],"Index(['MALEIC ANHYDRIDE>=_and_EPICHLOROHYDRIN<'], dtype='object')",[]
"1,3-DICHLOROPROPENE>=1.455e-03		COBALT COMPOUNDS<1.462e-04",EmergencyRoomVisit,0.023473706116066077,mixed_sign_profile,0.4820162955098893,0.0650319416360644,0.8990006493837142,15,59,92,True,[0.1663672933436221],"Index(['1,3-DICHLOROPROPENE>=_and_COBALT COMPOUNDS<'], dtype='object')",[]
ETHYLENE GLYCOL>=4.316e-02		VINYL CHLORIDE<7.907e-03,EmergencyRoomVisit,0.0089386699073822,mixed_sign_profile,-0.4810664314777089,-0.8417136760638344,-0.12041918689158343,15,25,126,True,[0.9999999691666999],"Index(['ETHYLENE GLYCOL>=_and_VINYL CHLORIDE<'], dtype='object')",[]
